KEGG module,Average abundance North (standardised and log transformed),Average abundance South (standardised and log transformed),Contribution to variance (%)
Photosystem II,0.57,0.42,2.21
"Complex I (NADH dehydrogenase), NADH dehydrogenase I/diaphorase subunit of the bidirectional hydrogenase",0.24,0.01,1.8
Photosystem I,0.34,0.43,1.7
"Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP",0.66,0.51,1.16
"Histidine degradation, histidine => N-formiminoglutamate => glutamate",0.31,0.42,1.14
Methionine salvage pathway,0.43,0.29,1.14
sn-Glycerol 3-phosphate transport system,0.16,0.29,1.11
"Complex I (NADH dehydrogenase), NADH dehydrogenase I",1.05,1.08,1.06
Branched-chain amino acid transport system,0.83,0.79,0.96
Dipeptide transport system,0.02,0.14,0.95
"Adenine nucleotide biosynthesis, IMP => ADP/dADP,ATP/dATP",0.74,0.62,0.95
Glycine betaine/proline transport system,0.56,0.66,0.94
"Sulfur reduction, sulfate => H2S",0.44,0.54,0.91
Simple sugar transport system,0.39,0.46,0.9
Peptides/nickel transport system,0.98,0.99,0.89
"Ribosome, eukaryotes",0.27,0.26,0.89
Multiple sugar transport system,0.55,0.55,0.86
Type II general secretion system,0.21,0.21,0.82
Sulfonate/nitrate/taurine transport system,0.37,0.45,0.82
"Guanine nucleotide biosynthesis, IMP => GDP/dGDP,GTP/dGTP",0.82,0.72,0.81
"RNA polymerase II, eukaryotes",0.2,0.11,0.76
"Histidine biosynthesis, PRPP => histidine",0.86,0.94,0.76
Putrescine transport system,0.09,0.18,0.72
"Leucine biosynthesis, pyruvate => 2-oxoisovalerate => leucine",1.37,1.29,0.71
"C5 isoprenoid biosynthesis, non-mevalonate pathway",0.77,0.7,0.71
"Leucine degradation, leucine => acetoacetate + acetyl-CoA",0.59,0.64,0.71
Thiamine transport system,0.05,0.13,0.69
"Spliceosome, 35S U5-snRNP",0.2,0.18,0.68
Cytochrome b6f complex,0.12,0.14,0.67
"Menaquinone biosynthesis, chorismate => menaquinone",0.27,0.25,0.66
"beta-Alanine biosynthesis, cytosine / uracil => beta-alanine",0.16,0.24,0.66
"Proteasome, 19S regulatory particle (PA700)",0.16,0.14,0.66
"Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP",1.14,1.07,0.65
"Lysine degradation, lysine => saccharopine => acetoacetyl-CoA",0.47,0.53,0.63
Phosphate transport system,0.2,0.16,0.63
"beta-Carotene biosynthesis, GGAP => beta-carotene",0.44,0.4,0.63
Putative spermidine/putrescine transport system,0.34,0.39,0.62
Iron(III) transport system,0.46,0.48,0.6
"Thiamine biosynthesis, AIR => thiamine-P/thiamine-2P",0.16,0.11,0.6
"Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate",0.22,0.26,0.6
"RNA polymerase, bacteria",1.27,1.23,0.6
"Biotin biosynthesis, pimeloyl-CoA => biotin",0.16,0.17,0.6
"Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate",0.15,0.21,0.59
Polar amino acid transport system,0.2,0.23,0.59
"Ribosome, bacteria",1.46,1.52,0.58
"Ubiquinone biosynthesis, prokaryotes, chorismate => ubiquinone",0.63,0.68,0.58
"Pyridoxal biosynthesis, erythrose-4P => pyridoxal-5P",0.38,0.44,0.57
Zinc transport system,0.22,0.27,0.55
General L-amino acid transport system,0.39,0.39,0.55
Reductive citric acid cycle (Arnon-Buchanan cycle),0.71,0.67,0.55
